This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.2) (preloaded format=pdflatex 2026.4.28)  1 MAY 2026 21:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
(c:/Users/Minh/Documents/GitHub/XSTK_252/BTL.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\Minh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[15 <./images/Screenshot 2025-08-06 231813.png>]
Sections/3.tex:243: Missing $ inserted.
<inserted text> 
                $
l.243 GPU_
          new$Shader <- as.double(GPU_new$Shader)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:243: Missing $ inserted.
<inserted text> 
                $
l.243 GPU_new$Shader <- as.double(GPU_
                                      new$Shader)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:244: Missing $ inserted.
<inserted text> 
                $
l.244 GPU_
          new$Shader[is.na(GPU_new$Shader)] <- median(GPU_new$Shader, na.rm ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:244: Missing $ inserted.
<inserted text> 
                $
l.244 GPU_new$Shader[is.na(GPU_
                               new$Shader)] <- median(GPU_new$Shader, na.rm ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:244: Missing $ inserted.
<inserted text> 
                $
l.244 ...der[is.na(GPU_new$Shader)] <- median(GPU_
                                                  new$Shader, na.rm = TRUE)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (41.51237pt too wide) in paragraph at lines 242--245
[]\T5/cmr/m/n/12 Shader GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Shader <- as.double(GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Shader) GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Shader[is.na(GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Shader)]
 []

Sections/3.tex:246: You can't use `macro parameter character #' in vertical mode.
l.246 #
        Pixel_Rate
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/3.tex:246: Missing $ inserted.
<inserted text> 
                $
l.246 # Pixel_
              Rate
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:247: Missing $ inserted.
<inserted text> 
                $
l.247 GPU_new$Pixel_
                    Rate <- sapply(GPU_new$Pixel_Rate, helper)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:247: Missing $ inserted.
<inserted text> 
                $
l.247 GPU_new$Pixel_Rate <- sapply(GPU_new$Pixel_
                                                 Rate, helper)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:248: Missing $ inserted.
<inserted text> 
                $
l.248 GPU_new$Pixel_
                    Rate[is.na(GPU_new$Pixel_Rate)] <- median(GPU_new$Pixel_...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:248: Missing $ inserted.
<inserted text> 
                $
l.248 GPU_new$Pixel_Rate[is.na(GPU_new$Pixel_
                                             Rate)] <- median(GPU_new$Pixel_...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:248: Missing $ inserted.
<inserted text> 
                $
l.248 ...new$Pixel_Rate)] <- median(GPU_new$Pixel_
                                                  Rate, na.rm = TRUE)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/3.tex:249: LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.249 \end{minted}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:249: Missing $ inserted.
<inserted text> 
                $
l.249 \end{minted}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (151.26306pt too wide) in paragraph at lines 246--250
[]\T5/cmr/m/n/12 Pixel$[]\OML/cmm/m/it/12 ateGPU[]ew$\T5/cmr/m/n/12 Pixel$[]\OML/cmm/m/it/12 ate < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 sapply\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Pixel$[]\OML/cmm/m/it/12 ate; helper\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Pixel$[]\OML/cmm/m/it/12 ate\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 is:na\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Pixel$[]\OML/cmm/m/it/12 ate\OT1/cmr/m/n/12 )] \OML/cmm/m/it/12 <
 []


Sections/3.tex:258: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.258     \begin{minted}
                        {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:259: You can't use `macro parameter character #' in horizontal mode.
l.259 #
        Resolution_WxH
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/3.tex:259: Missing $ inserted.
<inserted text> 
                $
l.259 # Resolution_
                   WxH
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:260: Missing $ inserted.
<inserted text> 
                $
l.260 GPU_new$Resolution_
                         WxH[is.na(GPU_new$Resolution_WxH)] = "4096x2160"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:260: Missing $ inserted.
<inserted text> 
                $
l.260 ...$Resolution_WxH[is.na(GPU_new$Resolution_
                                                  WxH)] = "4096x2160"
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:261: Missing $ inserted.
<inserted text> 
                $
l.261 GPU_new$Resolution_
                         WxH <- ifelse(GPU_new$Resolution_WxH == "4096x2160"...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:261: Missing $ inserted.
<inserted text> 
                $
l.261 ...olution_WxH <- ifelse(GPU_new$Resolution_
                                                  WxH == "4096x2160", 1, ife...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:261: Missing $ inserted.
<inserted text> 
                $
l.261 ...4096x2160", 1, ifelse(GPU_new$Resolution_
                                                  WxH == "2560x1600", 2, 3))...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:261: You can't use `macro parameter character #' in math mode.
l.261 ...w$Resolution_WxH == "2560x1600", 2, 3)) #
                                                   Gom nhóm: 4096x2160 (39%...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


LaTeX Warning: Command \' invalid in math mode on input line 261.

Missing character: There is no � in font cmr12!
Sections/3.tex:262: Missing $ inserted.
<inserted text> 
                $
l.262 GPU_new$Resolution_
                         WxH = factor(GPU_new$Resolution_WxH)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:262: Missing $ inserted.
<inserted text> 
                $
l.262 ...solution_WxH = factor(GPU_new$Resolution_
                                                  WxH)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/3.tex:263: LaTeX Error: \begin{itemize} on input line 255 ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.263     \end{minted}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:263: Missing $ inserted.
<inserted text> 
                $
l.263     \end{minted}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 1983) in paragraph at lines 256--264
\T5/cmr/m/n/12 Resolution$[]\OML/cmm/m/it/12 xHGPU[]ew$\T5/cmr/m/n/12 Resolution$[]\OML/cmm/m/it/12 xH\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 is:na\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Resolution$[]\OML/cmm/m/it/12 xH\OT1/cmr/m/n/12 )] =
 []


Overfull \hbox (3.42188pt too wide) in paragraph at lines 256--264
\OT1/cmr/m/n/12 "4096\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 2160"\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Resolution$[]\OML/cmm/m/it/12 xH < \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 ifelse\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Resolution$[]\OML/cmm/m/it/12 xH \OT1/cmr/m/n/12 ==
 []


Overfull \hbox (22.99625pt too wide) in paragraph at lines 256--264
\OT1/cmr/m/n/12 "4096\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 2160"\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 1\OML/cmm/m/it/12 ; ifelse\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Resolution$[]\OML/cmm/m/it/12 xH \OT1/cmr/m/n/12 == "2560\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 1600"\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 2\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 3))\OML/cmm/m/it/12 Gomnhm \OT1/cmr/m/n/12 :
 []


Sections/3.tex:265: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.265         \begin{minted}
                            {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:266: You can't use `macro parameter character #' in horizontal mode.
l.266 #
        Manufacturer
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/3.tex:267: Missing $ inserted.
<inserted text> 
                $
l.267 GPU_
          new$Manufacturer = factor(GPU_new$Manufacturer)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:267: Missing $ inserted.
<inserted text> 
                $
l.267 GPU_new$Manufacturer = factor(GPU_
                                        new$Manufacturer)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/3.tex:268: LaTeX Error: \begin{itemize} on input line 255 ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.268     \end{minted}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (52.71184pt too wide) in paragraph at lines 264--269
[]\T5/cmr/bx/n/12 Manufacturer: \T5/cmr/m/n/12 r  Man-u-fac-turer GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Manufacturer = factor(GPU$[]\OML/cmm/m/it/12 ew$\T5/cmr/m/n/12 Manufacturer) 
 []


Sections/3.tex:270: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.270     \begin{minted}
                        {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:271: You can't use `macro parameter character #' in horizontal mode.
l.271 #
        Memory_Type
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Sections/3.tex:271: Missing $ inserted.
<inserted text> 
                $
l.271 # Memory_
               Type
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:272: Missing $ inserted.
<inserted text> 
                $
l.272 ...<- GPU_new[complete.cases(GPU_new$Memory_
                                                  Type), ]
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:273: Missing $ inserted.
<inserted text> 
                $
l.273 GPU_new$Memory_
                     Type = gsub("[^A-Za-z]+.*","",GPU_new$Memory_Type)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:273: Missing $ inserted.
<inserted text> 
                $
l.273 ... = gsub("[^A-Za-z]+.*","",GPU_new$Memory_
                                                  Type)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:274: Missing $ inserted.
<inserted text> 
                $
l.274 GPU_new$Memory_
                     Type = factor(GPU_new$Memory_Type)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Sections/3.tex:274: Missing $ inserted.
<inserted text> 
                $
l.274 GPU_new$Memory_Type = factor(GPU_new$Memory_
                                                  Type)
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Sections/3.tex:275: LaTeX Error: \begin{itemize} on input line 255 ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.275     \end{minted}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:275: Missing $ inserted.
<inserted text> 
                $
l.275     \end{minted}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Underfull \hbox (badness 1590) in paragraph at lines 269--276
\T5/cmr/m/n/12 c�c k� t� ch� nh�m ph�n lo�i t�t h�n: r  Memory$[]\OML/cmm/m/it/12 ypeGPU[]ew <
 []


Underfull \hbox (badness 1694) in paragraph at lines 269--276
\OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 GPU[]ew\OT1/cmr/m/n/12 [\OML/cmm/m/it/12 complete:cases\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Memory$[]\OML/cmm/m/it/12 ype\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; \OT1/cmr/m/n/12 ]\OML/cmm/m/it/12 GPU[]ew$\T5/cmr/m/n/12 Memory$[]\OML/cmm/m/it/12 ype \OT1/cmr/m/n/12 =
 []


Sections/3.tex:288: LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.288 \begin{minted}
                    {r}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Sections/3.tex:289: Missing $ inserted.
